AccessID,CustomerID,AccessCategory,AccessDate,Duration,PageViewed,DeviceType,Browser,Location,ReferralSource,ActionTaken
68,89,Homepage,2023-03-09 20:45:10,110,Home Page,Tablet,Chrome,"Toronto, Canada",Organic,Logged In
69,201,Homepage,2023-03-10 22:55:35,120,Home Page,Desktop,Chrome,"New York, USA",Direct,Logged In
70,102,Product Page,2023-03-11 09:40:50,75,Apple Watch Series 7,Mobile,Safari,"London, UK",Social Media,Logged In
71,116,Homepage,2023-03-12 11:35:55,130,Home Page,Tablet,Edge,"Berlin, Germany",Search Engine,Logged In
72,207,Homepage,2023-03-13 13:50:20,140,Home Page,Desktop,Safari,"Paris, France",Organic,Logged In
73,59,Product Page,2023-03-14 15:45:35,90,Nintendo Switch OLED,Mobile,Chrome,"Tokyo, Japan",Social Media,Logged In
74,131,Homepage,2023-03-15 17:35:50,110,Home Page,Tablet,Firefox,"Sydney, Australia",Direct,Logged In
75,209,Homepage,2023-03-16 19:10:25,150,Home Page,Mobile,Safari,"Los Angeles, USA",Search Engine,Logged In
76,82,Product Page,2023-03-17 21:20:30,85,Canon EOS R6,Desktop,Chrome,"New York, USA",Social Media,Logged In
77,191,Homepage,2023-03-18 23:15:45,110,Home Page,Tablet,Safari,"London, UK",Organic,Logged In
78,107,Homepage,2023-03-19 09:20:50,120,Home Page,Desktop,Edge,"Berlin, Germany",Search Engine,Logged In
79,114,Product Page,2023-03-20 11:35:35,75,GoPro Hero 9,Mobile,Safari,"Paris, France",Social Media,Logged In
80,229,Homepage,2023-03-21 13:50:20,130,Home Page,Tablet,Chrome,"Tokyo, Japan",Direct,Logged In
81,73,Homepage,2023-03-22 15:55:35,140,Home Page,Desktop,Firefox,"Sydney, Australia",Search Engine,Logged In
82,143,Product Page,2023-03-23 18:45:50,80,Bose QuietComfort 45,Mobile,Safari,"Los Angeles, USA",Social Media,Logged In
83,122,Homepage,2023-03-24 20:30:25,110,Home Page,Tablet,Edge,"London, UK",Organic,Logged In
84,97,Homepage,2023-03-25 22:10:30,120,Home Page,Mobile,Safari,"Berlin, Germany",Direct,Logged In
85,208,Product Page,2023-03-26 09:15:45,70,PlayStation 5,Desktop,Chrome,"Paris, France",Social Media,Logged In
86,78,Homepage,2023-03-27 11:20:50,150,Home Page,Tablet,Safari,"Tokyo, Japan",Organic,Logged In
87,182,Homepage,2023-03-28 13:30:25,120,Home Page,Desktop,Edge,"New York, USA",Search Engine,Logged In
88,98,Product Page,2023-03-29 15:40:35,65,Apple AirPods Pro,Mobile,Firefox,"London, UK",Social Media,Logged In
89,119,Homepage,2023-03-30 17:55:10,110,Home Page,Tablet,Chrome,"Berlin, Germany",Organic,Logged In
90,44,Homepage,2023-03-31 19:40:25,140,Home Page,Desktop,Safari,"Paris, France",Search Engine,Logged In
91,145,Product Page,2023-04-01 21:25:30,85,Amazon Kindle Paperwhite,Mobile,Chrome,"Tokyo, Japan",Social Media,Logged In
92,162,Homepage,2023-04-02 23:15:45,110,Home Page,Tablet,Safari,"New York, USA",Organic,Logged In
93,81,Homepage,2023-04-03 08:20:50,120,Home Page,Desktop,Edge,"London, UK",Search Engine,Logged In
94,108,Product Page,2023-04-04 10:35:35,80,Nintendo Switch OLED,Mobile,Safari,"Berlin, Germany",Social Media,Logged In
95,216,Homepage,2023-04-05 12:50:20,75,Home Page,Tablet,Firefox,"Paris, France",Direct,Logged In
96,64,Homepage,2023-04-06 14:40:35,150,Home Page,Mobile,Chrome,"Tokyo, Japan",Search Engine,Logged In
97,199,Product Page,2023-04-07 16:25:50,70,Sony WH-1000XM4,Desktop,Safari,"Los Angeles, USA",Social Media,Logged In
98,82,Homepage,2023-04-08 18:30:25,110,Home Page,Tablet,Chrome,"Toronto, Canada",Organic,Logged In
99,212,Homepage,2023-04-09 20:45:10,120,Home Page,Desktop,Chrome,"New York, USA",Direct,Logged In
100,104,Product Page,2023-04-10 22:55:35,75,Apple Watch Series 7,Mobile,Safari,"London, UK",Social Media,Logged In
101,111,Homepage,2023-04-11 09:40:50,130,Home Page,Tablet,Edge,"Berlin, Germany",Search Engine,Logged In
102,215,Homepage,2023-04-12 11:35:55,140,Home Page,Desktop,Safari,"Paris, France",Organic,Logged In
103,74,Product Page,2023-04-13 13:50:20,90,Microsoft Surface Laptop 4,Mobile,Chrome,"Tokyo, Japan",Social Media,Logged In
104,128,Homepage,2023-04-14 15:45:35,110,Home Page,Tablet,Edge,"Sydney, Australia",Direct,Logged In
105,201,Homepage,2023-04-15 17:10:25,150,Home Page,Mobile,Safari,"Los Angeles, USA",Search Engine,Logged In
106,84,Product Page,2023-04-16 19:20:30,85,Canon EOS R6,Desktop,Chrome,"New York, USA",Social Media,Logged In
107,194,Homepage,2023-04-17 21:15:45,110,Home Page,Tablet,Safari,"London, UK",Organic,Logged In
108,109,Homepage,2023-04-18 09:20:50,120,Home Page,Desktop,Edge,"Berlin, Germany",Search Engine,Logged In
109,92,Product Page,2023-04-19 11:35:35,75,GoPro Hero 9,Mobile,Safari,"Paris, France",Social Media,Logged In
110,224,Homepage,2023-04-20 13:50:20,130,Home Page,Tablet,Chrome,"Tokyo, Japan",Direct,Logged In
111,76,Homepage,2023-04-21 15:55:35,140,Home Page,Desktop,Firefox,"Sydney, Australia",Search Engine,Logged In
112,133,Product Page,2023-04-22 18:45:50,80,Bose QuietComfort 45,Mobile,Safari,"Los Angeles, USA",Social Media,Logged In
113,126,Homepage,2023-04-23 20:30:25,110,Home Page,Tablet,Edge,"London, UK",Organic,Logged In
114,91,Homepage,2023-04-24 22:10:30,120,Home Page,Mobile,Safari,"Berlin, Germany",Direct,Logged In
115,205,Product Page,2023-04-25 09:15:45,70,PlayStation 5,Desktop,Chrome,"Paris, France",Social Media,Logged In
116,72,Homepage,2023-04-26 11:20:50,150,Home Page,Tablet,Safari,"Tokyo, Japan",Organic,Logged In
117,182,Homepage,2023-04-27 13:30:25,120,Home Page,Desktop,Edge,"New York, USA",Search Engine,Logged In
118,93,Product Page,2023-04-28 15:40:35,65,Apple AirPods Pro,Mobile,Firefox,"London, UK",Social Media,Logged In
119,117,Homepage,2023-04-29 17:55:10,110,Home Page,Tablet,Chrome,"Berlin, Germany",Organic,Logged In
120,48,Homepage,2023-04-30 19:40:25,140,Home Page,Desktop,Safari,"Paris, France",Search Engine,Logged In
121,155,Product Page,2023-05-01 21:25:30,85,Amazon Kindle Paperwhite,Mobile,Chrome,"Tokyo, Japan",Social Media,Logged In
122,167,Homepage,2023-05-02 23:15:45,110,Home Page,Tablet,Safari,"New York, USA",Organic,Logged In
123,87,Homepage,2023-05-03 08:20:50,120,Home Page,Desktop,Edge,"London, UK",Search Engine,Logged In
124,114,Product Page,2023-05-04 10:35:35,80,Nintendo Switch OLED,Mobile,Safari,"Berlin, Germany",Social Media,Logged In
125,219,Homepage,2023-05-05 12:50:20,75,Home Page,Tablet,Firefox,"Paris, France",Direct,Logged In
126,66,Homepage,2023-05-06 14:40:35,150,Home Page,Mobile,Chrome,"Tokyo, Japan",Search Engine,Logged In
127,201,Product Page,2023-05-07 16:25:50,70,Sony WH-1000XM4,Desktop,Safari,"Los Angeles, USA",Social Media,Logged In
128,88,Homepage,2023-05-08 18:30:25,110,Home Page,Tablet,Chrome,"Toronto, Canada",Organic,Logged In
129,213,Homepage,2023-05-09 20:45:10,120,Home Page,Desktop,Chrome,"New York, USA",Direct,Logged In
130,106,Product Page,2023-05-10 22:55:35,75,Apple Watch Series 7,Mobile,Safari,"London, UK",Social Media,Logged In
131,121,Homepage,2023-05-11 09:40:50,130,Home Page,Tablet,Edge,"Berlin, Germany",Search Engine,Logged In
132,203,Homepage,2023-05-12 11:35:55,140,Home Page,Desktop,Safari,"Paris, France",Organic,Logged In
133,74,Product Page,2023-05-13 13:50:20,90,Microsoft Surface Laptop 4,Mobile,Chrome,"Tokyo, Japan",Social Media,Logged In
134,128,Homepage,2023-05-14 15:45:35,110,Home Page,Tablet,Edge,"Sydney, Australia",Direct,Logged In
135,211,Homepage,2023-05-15 17:10:25,150,Home Page,Mobile,Safari,"Los Angeles, USA",Search Engine,Logged In
136,84,Product Page,2023-05-16 19:20:30,85,Canon EOS R6,Desktop,Chrome,"New York, USA",Social Media,Logged In
137,192,Homepage,2023-05-17 21:15:45,110,Home Page,Tablet,Safari,"London, UK",Organic,Logged In
138,109,Homepage,2023-05-18 09:20:50,120,Home Page,Desktop,Edge,"Berlin, Germany",Search Engine,Logged In
139,92,Product Page,2023-05-19 11:35:35,75,GoPro Hero 9,Mobile,Safari,"Paris, France",Social Media,Logged In
140,224,Homepage,2023-05-20 13:50:20,130,Home Page,Tablet,Chrome,"Tokyo, Japan",Direct,Logged In
141,76,Homepage,2023-05-21 15:55:35,140,Home Page,Desktop,Firefox,"Sydney, Australia",Search Engine,Logged In
142,133,Product Page,2023-05-22 18:45:50,80,Bose QuietComfort 45,Mobile,Safari,"Los Angeles, USA",Social Media,Logged In
143,126,Homepage,2023-05-23 20:30:25,110,Home Page,Tablet,Edge,"London, UK",Organic,Logged In
144,91,Homepage,2023-05-24 22:10:30,120,Home Page,Mobile,Safari,"Berlin, Germany",Direct,Logged In
145,205,Product Page,2023-05-25 09:15:45,70,PlayStation 5,Desktop,Chrome,"Paris, France",Social Media,Logged In
146,72,Homepage,2023-05-26 11:20:50,150,Home Page,Tablet,Safari,"Tokyo, Japan",Organic,Logged In
147,182,Homepage,2023-05-27 13:30:25,120,Home Page,Desktop,Edge,"New York, USA",Search Engine,Logged In
148,93,Product Page,2023-05-28 15:40:35,65,Apple AirPods Pro,Mobile,Firefox,"London, UK",Social Media,Logged In
149,117,Homepage,2023-05-29 17:55:10,110,Home Page,Tablet,Chrome,"Berlin, Germany",Organic,Logged In
150,48,Homepage,2023-05-30 19:40:25,140,Home Page,Desktop,Safari,"Paris, France",Search Engine,Logged In
151,155,Product Page,2023-05-31 21:25:30,85,Amazon Kindle Paperwhite,Mobile,Chrome,"Tokyo, Japan",Social Media,Logged In
152,167,Homepage,2023-06-01 23:15:45,110,Home Page,Tablet,Safari,"New York, USA",Organic,Logged In
153,87,Homepage,2023-06-02 08:20:50,120,Home Page,Desktop,Edge,"London, UK",Search Engine,Logged In
154,114,Product Page,2023-06-03 10:35:35,80,Nintendo Switch OLED,Mobile,Safari,"Berlin, Germany",Social Media,Logged In
155,219,Homepage,2023-06-04 12:50:20,75,Home Page,Tablet,Firefox,"Paris, France",Direct,Logged In
156,66,Homepage,2023-06-05 14:40:35,150,Home Page,Mobile,Chrome,"Tokyo, Japan",Search Engine,Logged In
157,201,Product Page,2023-06-06 16:25:50,70,Sony WH-1000XM4,Desktop,Safari,"Los Angeles, USA",Social Media,Logged In
158,88,Homepage,2023-06-07 18:30:25,110,Home Page,Tablet,Chrome,"Toronto, Canada",Organic,Logged In
159,213,Homepage,2023-06-08 20:45:10,120,Home Page,Desktop,Chrome,"New York, USA",Direct,Logged In
160,106,Product Page,2023-06-09 22:55:35,75,Apple Watch Series 7,Mobile,Safari,"London, UK",Social Media,Logged In
161,121,Homepage,2023-06-10 09:40:50,130,Home Page,Tablet,Edge,"Berlin, Germany",Search Engine,Logged In
162,203,Homepage,2023-06-11 11:35:55,140,Home Page,Desktop,Safari,"Paris, France",Organic,Logged In
163,74,Product Page,2023-06-12 13:50:20,90,Microsoft Surface Laptop 4,Mobile,Chrome,"Tokyo, Japan",Social Media,Logged In
164,128,Homepage,2023-06-13 15:45:35,110,Home Page,Tablet,Edge,"Sydney, Australia",Direct,Logged In
165,211,Homepage,2023-06-14 17:10:25,150,Home Page,Mobile,Safari,"Los Angeles, USA",Search Engine,Logged In
166,84,Product Page,2023-06-15 19:20:30,85,Canon EOS R6,Desktop,Chrome,"New York, USA",Social Media,Logged In
167,192,Homepage,2023-06-16 21:15:45,110,Home Page,Tablet,Safari,"London, UK",Organic,Logged In
168,109,Homepage,2023-06-17 09:20:50,120,Home Page,Desktop,Edge,"Berlin, Germany",Search Engine,Logged In
169,92,Product Page,2023-06-18 11:35:35,75,GoPro Hero 9,Mobile,Safari,"Paris, France",Social Media,Logged In
170,224,Homepage,2023-06-19 13:50:20,130,Home Page,Tablet,Chrome,"Tokyo, Japan",Direct,Logged In
171,76,Homepage,2023-06-20 15:55:35,140,Home Page,Desktop,Firefox,"Sydney, Australia",Search Engine,Logged In
172,133,Product Page,2023-06-21 18:45:50,80,Bose QuietComfort 45,Mobile,Safari,"Los Angeles, USA",Social Media,Logged In
173,126,Homepage,2023-06-22 20:30:25,110,Home Page,Tablet,Edge,"London, UK",Organic,Logged In
174,91,Homepage,2023-06-23 22:10:30,120,Home Page,Mobile,Safari,"Berlin, Germany",Direct,Logged In
175,205,Product Page,2023-06-24 09:15:45,70,PlayStation 5,Desktop,Chrome,"Paris, France",Social Media,Logged In
176,72,Homepage,2023-06-25 11:20:50,150,Home Page,Tablet,Safari,"Tokyo, Japan",Organic,Logged In
177,182,Homepage,2023-06-26 13:30:25,120,Home Page,Desktop,Edge,"New York, USA",Search Engine,Logged In
178,93,Product Page,2023-06-27 15:40:35,65,Apple AirPods Pro,Mobile,Firefox,"London, UK",Social Media,Logged In
179,117,Homepage,2023-06-28 17:55:10,110,Home Page,Tablet,Chrome,"Berlin, Germany",Organic,Logged In
180,48,Homepage,2023-06-29 19:40:25,140,Home Page,Desktop,Safari,"Paris, France",Search Engine,Logged In
181,155,Product Page,2023-06-30 21:25:30,85,Amazon Kindle Paperwhite,Mobile,Chrome,"Tokyo, Japan",Social Media,Logged In
182,167,Homepage,2023-07-01 23:15:45,110,Home Page,Tablet,Safari,"New York, USA",Organic,Logged In
183,87,Homepage,2023-07-02 08:20:50,120,Home Page,Desktop,Edge,"London, UK",Search Engine,Logged In
184,114,Product Page,2023-07-03 10:35:35,80,Nintendo Switch OLED,Mobile,Safari,"Berlin, Germany",Social Media,Logged In
185,219,Homepage,2023-07-04 12:50:20,75,Home Page,Tablet,Firefox,"Paris, France",Direct,Logged In
186,66,Homepage,2023-07-05 14:40:35,150,Home Page,Mobile,Chrome,"Tokyo, Japan",Search Engine,Logged In
187,201,Product Page,2023-07-06 16:25:50,70,Sony WH-1000XM4,Desktop,Safari,"Los Angeles, USA",Social Media,Logged In
188,88,Homepage,2023-07-07 18:30:25,110,Home Page,Tablet,Chrome,"Toronto, Canada",Organic,Logged In
189,213,Homepage,2023-07-08 20:45:10,120,Home Page,Desktop,Chrome,"New York, USA",Direct,Logged In
190,106,Product Page,2023-07-09 22:55:35,75,Apple Watch Series 7,Mobile,Safari,"London, UK",Social Media,Logged In
191,121,Homepage,2023-07-10 09:40:50,130,Home Page,Tablet,Edge,"Berlin, Germany",Search Engine,Logged In
192,203,Homepage,2023-07-11 11:35:55,140,Home Page,Desktop,Safari,"Paris, France",Organic,Logged In
193,74,Product Page,2023-07-12 13:50:20,90,Microsoft Surface Laptop 4,Mobile,Chrome,"Tokyo, Japan",Social Media,Logged In
194,128,Homepage,2023-07-13 15:45:35,110,Home Page,Tablet,Edge,"Sydney, Australia",Direct,Logged In
195,211,Homepage,2023-07-14 17:10:25,150,Home Page,Mobile,Safari,"Los Angeles, USA",Search Engine,Logged In
196,84,Product Page,2023-07-15 19:20:30,85,Canon EOS R6,Desktop,Chrome,"New York, USA",Social Media,Logged In
197,192,Homepage,2023-07-16 21:15:45,110,Home Page,Tablet,Safari,"London, UK",Organic,Logged In
198,109,Homepage,2023-07-17 09:20:50,120,Home Page,Desktop,Edge,"Berlin, Germany",Search Engine,Logged In
199,92,Product Page,2023-07-18 11:35:35,75,GoPro Hero 9,Mobile,Safari,"Paris, France",Social Media,Logged In
200,224,Homepage,2023-07-19 13:50:20,130,Home Page,Tablet,Chrome,"Tokyo, Japan",Direct,Logged In
